gene A,gene B,label
GTF2H1,RELA,1
CDK4,RELA,1
PPM1D,RELA,1
PARP2,RELA,1
RAD51,RELA,1
MTOR,RELA,1
EGFR,RELA,1
PARP2,POLD1,1
IGF1,POLD1,1
H4C1,POLD1,1
CETN2,POLD1,1
PMS2,POLD1,1
DNTT,POLD1,1
CDK2,POLD1,1
GTF2H1,POLD1,1
BID,POLD1,1
MAPK12,POLD1,1
IGFBP3,POLD1,1
NHP2,POLD1,1
CDK4,POLD1,1
MTOR,POLD1,1
EGFR,POLD1,1
IGHMBP2,POLD1,1
H2AC8,POLD1,1
ATM,POLD1,1
KDR,POLD1,1
BRCA1,POLD1,1
ERCC1,POLD1,1
MT1X,POLD1,1
MDM2,POLD1,1
CDK6,POLD1,1
GAPDH,MDH2,1
ATM,ERCC1,1
EGFR,ERCC1,1
BID,ERCC1,1
CDK4,ERCC1,1
BRCA1,ERCC1,1
CETN2,ERCC1,1
DNTT,ERCC1,1
CDK6,ERCC1,1
CDK2,ERCC1,1
GAPDH,PFKP,1
GAPDH,PGAM2,1
